sender_domain,domain_length,special_chars_in_domain,is_secure,hyperlink_count,urgent_subject,has_attachment,blank_subject,contains_suspicious_keyword,contains_suspicious_keyword_body,urgent_tone,label
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
regions.com>,12,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
peoples.com>,12,2,False,13,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
baylor.edu,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
security.53.com>,16,3,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
aol.com,7,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
perfect.com,11,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
amazon.com>,11,2,False,4,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
nesanet.org,11,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': True, 'contains_suspicious_keyword': False}",False,True,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
realenergy.com,14,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
provantage.com,14,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
loyalty-solutions.com>,22,3,False,59,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
ebay.com>,9,2,False,2,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
marin.org,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
gm.com,6,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
rice.edu,8,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
citybank.server1.com>,21,3,False,3,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
citizensbank.com>,17,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
bdcimail.com,12,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
mailman.enron.com,17,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
amazon.com>,11,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
wellsfargo.com>,15,2,False,4,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
capitalone.com>,15,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,4,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
hotmail.com,11,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
eBay.com>,9,2,False,11,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
eBay.com>,9,2,False,16,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
bbandt.com>,11,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
erms-02.wamu.com>,17,4,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com,10,1,False,4,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
frontier-economics.com,22,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
dow.com,7,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
53.com>,7,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
baylor.edu,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
postbank-de.com>,16,3,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
ebay.com>,9,2,False,10,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
estutenws11.energy.williams.com,31,3,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
dynegy.com,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
PayPaI.com,10,1,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
amazon.com>,11,2,False,2,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
compuserve.com,14,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
gurlmail.com>,13,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
bankofamerica.com>,18,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': True, 'contains_suspicious_keyword': False}",False,True,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enerfax.com,11,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
govadv.com,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
bcm.tmc.edu,11,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,2,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': True, 'contains_suspicious_keyword': False}",False,True,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
security.53.com>,16,3,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
bbt.com>,8,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
pkns.com,8,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
baylor.edu,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
chaseonline.com>,16,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
iepa.com,8,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
nationalcity.com>,17,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
reply3.ebay>,12,2,False,28,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
paypal.com,10,1,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
riskmetrics.com,15,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
spurr.org,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
citibusinessonline.com>,23,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
chase.com>,10,2,False,2,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
ebay.com>,9,2,False,13,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,2,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
amazon.com,10,1,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
nymex.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
email-bankofamerica.com>,24,3,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
ebay.com>,9,2,False,14,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
eBay.com>,9,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
paypal.com>,11,2,False,4,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
riskwaters.com,14,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,9,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
robertmondavi.com,17,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
53.com>,7,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypaI.com>,11,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
gmssr.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
pacbell.net,11,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
paypal.com>,11,2,False,3,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
paypal.com>,11,2,False,2,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
paypal.com>,11,2,False,3,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': True, 'contains_suspicious_keyword': False}",False,True,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
ncua.gov>,9,2,False,18,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
eBay.com>,9,2,False,13,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
schwab.com,10,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
isye.gatech.edu,15,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
ebay.com>,9,2,False,5,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
cuna.org>,9,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
risk.co.uk,10,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
lists.qgadc.com,15,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
eBay.com>,9,2,False,8,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
travelocity.m0.net,18,2,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
gmssr.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
portofcoosbay.com>,18,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
ebay.com>,9,2,False,18,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
security.53.com>,16,3,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
cuna.org>,9,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
daum.net>,9,2,False,3,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
nationalcity.com>,17,2,False,1,"{'blank_subject': False, 'contains_suspicious_keyword': True}",False,False,True,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
wellsfargo.com>,15,2,False,9,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
paypal.com>,11,2,False,4,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,phishing
enron.com,9,1,False,0,"{'blank_subject': False, 'contains_suspicious_keyword': False}",False,False,False,False,False,legitimate
